                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module uart0
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uartTxPendingBytes
                             13 	.globl _uart0TxSend_PARM_2
                             14 	.globl _uart0RxBufferFullOccurred
                             15 	.globl _uart0RxFramingErrorOccurred
                             16 	.globl _uart0RxParityErrorOccurred
                             17 	.globl _uart0Init
                             18 	.globl _uart0SetBaudRate
                             19 	.globl _uart0SetParity
                             20 	.globl _uart0SetStopBits
                             21 	.globl _uart0TxAvailable
                             22 	.globl _uart0TxSend
                             23 	.globl _uart0TxSendByte
                             24 	.globl _uart0RxAvailable
                             25 	.globl _uart0RxReceiveByte
                             26 	.globl _ISR_UTX0
                             27 	.globl _ISR_URX0
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 	.area RSEG    (ABS,DATA)
   0000                      32 	.org 0x0000
                    0080     33 Fuart0$P0$0$0 == 0x0080
                    0080     34 _P0	=	0x0080
                    0081     35 Fuart0$SP$0$0 == 0x0081
                    0081     36 _SP	=	0x0081
                    0082     37 Fuart0$DPL0$0$0 == 0x0082
                    0082     38 _DPL0	=	0x0082
                    0083     39 Fuart0$DPH0$0$0 == 0x0083
                    0083     40 _DPH0	=	0x0083
                    0084     41 Fuart0$DPL1$0$0 == 0x0084
                    0084     42 _DPL1	=	0x0084
                    0085     43 Fuart0$DPH1$0$0 == 0x0085
                    0085     44 _DPH1	=	0x0085
                    0086     45 Fuart0$U0CSR$0$0 == 0x0086
                    0086     46 _U0CSR	=	0x0086
                    0087     47 Fuart0$PCON$0$0 == 0x0087
                    0087     48 _PCON	=	0x0087
                    0088     49 Fuart0$TCON$0$0 == 0x0088
                    0088     50 _TCON	=	0x0088
                    0089     51 Fuart0$P0IFG$0$0 == 0x0089
                    0089     52 _P0IFG	=	0x0089
                    008A     53 Fuart0$P1IFG$0$0 == 0x008a
                    008A     54 _P1IFG	=	0x008a
                    008B     55 Fuart0$P2IFG$0$0 == 0x008b
                    008B     56 _P2IFG	=	0x008b
                    008C     57 Fuart0$PICTL$0$0 == 0x008c
                    008C     58 _PICTL	=	0x008c
                    008D     59 Fuart0$P1IEN$0$0 == 0x008d
                    008D     60 _P1IEN	=	0x008d
